Score_Rank,University,Country,Number_stds,Numb_students_per_Staff,Inter_Student,Score_Result,Overall_Ranking
443,Saitama Medical University,Japan,"1,909",1.5,0%,20.4,10.7�22.1
443,Sepuluh Nopember Institute of Technology,Indonesia,"14,624",10.6,4%,20.4,10.7�22.1
443,Southwest Jiaotong University,China,"38,059",15.9,2%,20.4,10.7�22.1
444,SASTRA University,India,"12,234",14.5,0%,20.2,10.7�22.1
444,University of Zagreb,Croatia,"68,216",18.9,3%,20.2,10.7�22.1
445,De La Salle University,Philippines,"15,604",17.8,3%,20.1,10.7�22.1
445,Shahrood University of Technology,Iran,"8,448",24.6,0%,20.1,10.7�22.1
445,University of Tunis El Manar,Tunisia,"33,923",10.1,1%,20.1,10.7�22.1
446,Czech University of Life Sciences Prague (CULS),Czech Republic,"17,065",20.4,20%,20,10.7�22.1
446,North China Electric Power University,China,"30,733",16.6,2%,20,10.7�22.1
446,Wenzhou Medical University,China,"15,971",11.7,5%,20,10.7�22.1
447,Anadolu University,Turkey,"830,104",493.5,1%,19.9,10.7�22.1
447,Austral University of Chile,Chile,"15,575",17.7,2%,19.9,10.7�22.1
447,Ehime University,Japan,"9,333",13.1,2%,19.9,10.7�22.1
447,Federal University of S�o Carlos,Brazil,"19,134",14.6,2%,19.9,10.7�22.1
447,National Chung Hsing University,Taiwan,"15,077",14.9,5%,19.9,10.7�22.1
447,Showa University,Japan,"3,659",2.1,1%,19.9,10.7�22.1
447,Yokohama National University,Japan,"9,889",12.5,7%,19.9,10.7�22.1
448,Gunma University,Japan,"6,473",7.7,3%,19.8,10.7�22.1
448,Saitama University,Japan,"8,579",14.3,5%,19.8,10.7�22.1
448,St Petersburg Electrotechnical University (LETI),Russian Federation,"8,021",12.5,18%,19.8,10.7�22.1
448,University of Zanjan,Iran,"9,980",25.1,0%,19.8,10.7�22.1
449,Andr�s Bello University (UNAB),Chile,"44,327",21.8,1%,19.7,10.7�22.1
449,Chungnam National University,South Korea,"21,908",19.9,4%,19.7,10.7�22.1
449,Feng Chia University,Taiwan,"19,840",23.1,16%,19.7,10.7�22.1
449,Imam Abdulrahman Bin Faisal University,Saudi Arabia,"24,763",8.5,4%,19.7,10.7�22.1
449,London South Bank University,United Kingdom,"12,168",16.5,33%,19.7,10.7�22.1
449,University of Mumbai,India,"7,874",18.1,0%,19.7,10.7�22.1
449,Pontifical Catholic University of Valpara�so,Chile,"15,935",24.4,1%,19.7,10.7�22.1
449,Toyohashi University of Technology (TUT),Japan,"2,135",8.8,7%,19.7,10.7�22.1
450,Chiang Mai University,Thailand,"35,013",15.5,2%,19.6,10.7�22.1
450,Incheon National University,South Korea,"13,499",22.3,3%,19.6,10.7�22.1
450,Mohammed V University of Rabat,Morocco,"81,914",33.4,5%,19.6,10.7�22.1
451,Osaka Prefecture University,Japan,"7,746",10.1,4%,19.5,10.7�22.1
451,University of Toyama,Japan,"9,133",12,3%,19.5,10.7�22.1
452,Federal University of Cear� (UFC),Brazil,"34,676",17.2,1%,19.4,10.7�22.1
452,University of Manouba,Tunisia,"18,361",13.5,1%,19.4,10.7�22.1
453,Assiut University,Egypt,"87,471",19.7,1%,19.3,10.7�22.1
453,Gebze Technical University,Turkey,"7,487",27.4,2%,19.3,10.7�22.1
453,Silesian University of Technology,Poland,"20,646",12.6,1%,19.3,10.7�22.1
453,SWPS University of Social Sciences and Humanities,Poland,"13,561",35.3,9%,19.3,10.7�22.1
454,Catholic University of the North,Chile,"11,871",19.6,2%,19.2,10.7�22.1
454,Khon Kaen University,Thailand,"38,655",19.7,2%,19.2,10.7�22.1
454,Nara Medical University,Japan,"1,240",3.3,1%,19.2,10.7�22.1
455,Andhra University,India,"9,785",16.6,2%,19.1,10.7�22.1
455,Annamalai University,India,"23,098",14.1,2%,19.1,10.7�22.1
455,University of Antioquia,Colombia,"41,389",24,0%,19.1,10.7�22.1
455,University of Concepci�n,Chile,"27,640",17.4,1%,19.1,10.7�22.1
455,Federal University of Vi�osa,Brazil,"17,595",14,2%,19.1,10.7�22.1
455,Universitas Gadjah Mada,Indonesia,"38,310",8.6,2%,19.1,10.7�22.1
456,AGH University of Science and Technology,Poland,"28,620",13,2%,19,10.7�22.1
456,Belgorod State National Research University,Russian Federation,"13,175",13.4,18%,19,10.7�22.1
456,KIIT University,India,"21,390",13.1,2%,19,10.7�22.1
456,Tribhuvan University,Nepal,"418,053",36,0%,19,10.7�22.1
456,Zagazig University,Egypt,"156,419",24,1%,19,10.7�22.1
457,Federal University of ABC (UFABC),Brazil,"14,422",20.9,1%,18.9,10.7�22.1
457,Federal University of Bahia,Brazil,"40,848",15.9,0%,18.9,10.7�22.1
457,National University of Cuyo,Argentina,"46,096",9.6,2%,18.9,10.7�22.1
457,National Yunlin University of Science and Technology,Taiwan,"9,215",24.9,4%,18.9,10.7�22.1
458,Bah�e?ehir University,Turkey,"16,458",38.3,12%,18.8,10.7�22.1
458,The University of Electro-Communications,Japan,"4,813",15.1,5%,18.8,10.7�22.1
458,Nagaoka University of Technology,Japan,"2,300",10.7,12%,18.8,10.7�22.1
458,National University of C�rdoba,Argentina,"59,450",10.4,3%,18.8,10.7�22.1
459,Anna University,India,"14,428",15.6,1%,18.7,10.7�22.1
459,Belarusian State University,Belarus,"27,101",8.4,9%,18.7,10.7�22.1
459,University of Marrakech Cadi Ayyad,Morocco,"102,000",65.7,1%,18.7,10.7�22.1
459,Mie University,Japan,"7,118",9.5,3%,18.7,10.7�22.1
459,University of Peshawar,Pakistan,"5,647",10.7,2%,18.7,10.7�22.1
459,Saga University,Japan,"6,799",9.6,2%,18.7,10.7�22.1
459,Tomas Bata University in Zl�n,Czech Republic,"8,546",19.5,10%,18.7,10.7�22.1
460,Banasthali University,India,"10,355",19.1,4%,18.6,10.7�22.1
461,Hosei University,Japan,"30,969",40.7,2%,18.5,10.7�22.1
462,Canterbury Christ Church University,United Kingdom,"11,386",16.9,12%,18.4,10.7�22.1
462,Federal University of Lavras,Brazil,"14,024",19.4,1%,18.4,10.7�22.1
462,Gifu University,Japan,"7,194",7.6,4%,18.4,10.7�22.1
462,L.N. Gumilyov Eurasian National University,Kazakhstan,"17,205",5.3,4%,18.4,10.7�22.1
462,University of West Bohemia,Czech Republic,"10,540",15.2,5%,18.4,10.7�22.1
462,Yamagata University,Japan,"8,913",8.7,2%,18.4,10.7�22.1
463,Azarbaijan Shahid Madani University,Iran,"6,329",23.9,0%,18.3,10.7�22.1
463,University of Carthage,Tunisia,"32,088",10.1,1%,18.3,10.7�22.1
463,Nicolaus Copernicus University in Toru?,Poland,"22,438",11.1,2%,18.3,10.7�22.1
463,Pontifical Catholic University of Paran�,Brazil,"23,714",23,1%,18.3,10.7�22.1
463,Southern Federal University,Russian Federation,"19,038",9.1,9%,18.3,10.7�22.1
463,Tokyo University of Marine Science and Technology,Japan,"2,654",10.7,7%,18.3,10.7�22.1
464,Kochi University,Japan,"5,469",8.1,1%,18.2,10.7�22.1
464,Nagoya Institute of Technology,Japan,"5,661",16.2,4%,18.2,10.7�22.1
464,Sophia University,Japan,"13,369",24.2,9%,18.2,10.7�22.1
465,Lobachevsky State University of Nizhni Novgorod,Russian Federation,"18,077",7.9,7%,18.1,10.7�22.1
465,Minia University,Egypt,"59,181",15.6,1%,18.1,10.7�22.1
465,University of Miyazaki,Japan,"5,488",7.9,3%,18.1,10.7�22.1
465,National Changhua University of Education,Taiwan,"8,180",21.8,8%,18.1,10.7�22.1
465,Ritsumeikan University,Japan,"34,413",18.3,6%,18.1,10.7�22.1
465,Y?ld?z Technical University,Turkey,"36,946",33.5,4%,18.1,10.7�22.1
466,Universit� Hassan II de Casablanca,Morocco,"110,125",27.8,2%,18,10.7�22.1
466,Kagoshima University,Japan,"10,541",10.1,3%,18,10.7�22.1
466,National Chung Cheng University,Taiwan,"10,161",14.9,5%,18,10.7�22.1
466,Novosibirsk State Technical University,Russian Federation,"11,640",11.4,20%,18,10.7�22.1
466,State University of Ponta Grossa,Brazil,"11,911",12.5,0%,18,10.7�22.1
466,"University of Technology, Iraq",Iraq,"10,450",6.3,0%,18,10.7�22.1
466,University of Valpara�so,Chile,"16,211",18.5,3%,18,10.7�22.1
467,Menoufia University,Egypt,"84,587",36.4,1%,17.9,10.7�22.1
468,Far Eastern Federal University,Russian Federation,"15,601",10.3,19%,17.8,10.7�22.1
468,Kitasato University,Japan,"8,503",5.4,0%,17.8,10.7�22.1
468,TOBB University of Economics and Technology,Turkey,"5,836",16.8,1%,17.8,10.7�22.1
469,University of Nigeria Nsukka,Nigeria,"34,227",13.2,1%,17.7,10.7�22.1
469,Rio de Janeiro State University (UERJ),Brazil,"22,879",8.9,0%,17.7,10.7�22.1
470,Federal University of Pernambuco,Brazil,"34,072",12.8,1%,17.6,10.7�22.1
470,Hallym University,South Korea,"8,108",9.8,5%,17.6,10.7�22.1
470,Kangwon National University,South Korea,"23,127",23.1,3%,17.6,10.7�22.1
470,Londrina State University,Brazil,"26,685",15.3,1%,17.6,10.7�22.1
470,University of the Sinos Valley,Brazil,"21,715",23.7,0%,17.6,10.7�22.1
471,Marmara University,Turkey,"59,480",29.1,4%,17.5,10.7�22.1
471,University of Mysore,India,"7,810",21.3,10%,17.5,10.7�22.1
471,Sofia University,Bulgaria,"21,988",9.3,6%,17.5,10.7�22.1
471,Tokai University,Japan,"29,848",13,2%,17.5,10.7�22.1
472,University of Engineering & Technology (UET) Lahore,Pakistan,"14,654",14.5,2%,17.4,10.7�22.1
472,I-Shou University,Taiwan,"13,970",28.5,14%,17.4,10.7�22.1
472,Ochanomizu University,Japan,"2,775",14.8,4%,17.4,10.7�22.1
472,Urmia University,Iran,"13,500",28.6,0%,17.4,10.7�22.1
472,Yamaguchi University,Japan,"10,580",10.8,5%,17.4,10.7�22.1
473,Szent Istv�n University,Hungary,"12,796",18.7,11%,17.3,10.7�22.1
473,Tzu Chi University,Taiwan,"3,492",10.1,5%,17.3,10.7�22.1
473,Yuan Ze University,Taiwan,"8,356",19.5,8%,17.3,10.7�22.1
474,Sim�n Bol�var University,Venezuela,"10,273",24.9,0%,17.2,10.7�22.1
474,Wroc?aw University of Science and Technology,Poland,"28,329",14.8,3%,17.2,10.7�22.1
475,"University of the Andes, Chile",Chile,"8,402",14.4,2%,17.1,10.7�22.1
475,Federal University of Paran� (UFPR),Brazil,"34,528",14.2,0%,17.1,10.7�22.1
475,Prince of Songkla University,Thailand,"39,257",15.8,2%,17.1,10.7�22.1
475,"University of Santiago, Chile (USACH)",Chile,"22,818",24.3,2%,17.1,10.7�22.1
476,Federal University of Rio Grande do Norte (UFRN),Brazil,"42,573",17.1,0%,17,10.7�22.1
476,University of Havana,Cuba,"14,856",9.8,7%,17,10.7�22.1
476,Kyoto Institute of Technology,Japan,"3,989",13,5%,17,10.7�22.1
476,Oita University,Japan,"5,693",9.2,1%,17,10.7�22.1
476,Osaka Medical College,Japan,"1,248",2.7,1%,17,10.7�22.1
476,University of the Ryukyus,Japan,"8,222",10.9,2%,17,10.7�22.1
477,Del Rosario University,Colombia,"10,339",12.9,1%,16.9,10.7�22.1
477,University of Gda?sk,Poland,"27,859",17.1,2%,16.9,10.7�22.1
477,Helwan University,Egypt,"113,043",21.9,1%,16.9,10.7�22.1
477,Manipal Academy of Higher Education,India,"23,082",8.6,11%,16.9,10.7�22.1
477,University of North Carolina Wilmington,United States,"14,791",19.6,2%,16.9,10.7�22.1
477,Sumy State University,Ukraine,"9,293",10.4,13%,16.9,10.7�22.1
478,University of Dar es Salaam,Tanzania,"30,139",19.1,0%,16.8,10.7�22.1
478,Kasetsart University,Thailand,"68,067",22.2,1%,16.8,10.7�22.1
478,Shizuoka University,Japan,"9,956",13.6,3%,16.8,10.7�22.1
478,Soongsil University,South Korea,"15,516",18.3,6%,16.8,10.7�22.1
478,University of Sousse,Tunisia,"25,335",11.1,1%,16.8,10.7�22.1
479,Federal University of Goi�s,Brazil,"34,158",13.4,1%,16.7,10.7�22.1
479,King Mongkut�s Institute of Technology Ladkrabang,Thailand,"23,539",21.7,1%,16.7,10.7�22.1
479,Kookmin University,South Korea,"17,081",11.3,10%,16.7,10.7�22.1
479,University of Monastir,Tunisia,"19,973",9.7,1%,16.7,10.7�22.1
479,Seoul National University of Science and Technology (SeoulTech),South Korea,"11,912",17.2,4%,16.7,10.7�22.1
479,Shimane University,Japan,"6,086",7.6,2%,16.7,10.7�22.1
479,South Ural State University,Russian Federation,"28,840",17.1,5%,16.7,10.7�22.1
479,University of Tlemcen,Algeria,"43,446",24.5,1%,16.7,10.7�22.1
480,Aoyama Gakuin University,Japan,"19,143",11.4,3%,16.6,10.7�22.1
480,Cukurova University,Turkey,"42,418",19.6,3%,16.6,10.7�22.1
480,University of Silesia in Katowice,Poland,"24,174",12.8,3%,16.6,10.7�22.1
481,Bogor Agricultural University,Indonesia,"22,289",12.4,3%,16.5,10.7�22.1
481,Fluminense Federal University,Brazil,"55,502",15.4,0%,16.5,10.7�22.1
481,VSB - Technical University of Ostrava,Czech Republic,"13,381",14.7,13%,16.5,10.7�22.1
482,Al-Azhar University,Egypt,"342,151",32.6,6%,16.4,10.7�22.1
482,Shiraz University of Medical Sciences,Iran,"10,465",10.9,2%,16.4,10.7�22.1
482,University of Shizuoka,Japan,"3,002",11.6,3%,16.4,10.7�22.1
482,Slovak University of Technology in Bratislava,Slovakia,"13,108",13.3,3%,16.4,10.7�22.1
482,Volgograd State Technical University,Russian Federation,"14,764",15,7%,16.4,10.7�22.1
483,University of Dhaka,Bangladesh,"34,108",15.6,0%,16.3,10.7�22.1
483,Lodz University of Technology,Poland,"16,372",13,4%,16.3,10.7�22.1
483,V.N. Karazin Kharkiv National University,Ukraine,"17,109",9.1,25%,16.3,10.7�22.1
483,Yazd University,Iran,"13,745",30.2,1%,16.3,10.7�22.1
484,Bahauddin Zakariya University,Pakistan,"28,135",34.5,0%,16.2,10.7�22.1
484,Guangxi University,China,"36,083",16.9,4%,16.2,10.7�22.1
484,Santa Catarina State University,Brazil,"12,922",11.9,1%,16.2,10.7�22.1
484,Shahid Bahonar University of Kerman,Iran,"14,998",23.5,0%,16.2,10.7�22.1
484,Technical University of Ko�ice,Slovakia,"8,767",11.5,9%,16.2,10.7�22.1
484,Thammasat University,Thailand,"33,506",12.1,1%,16.2,10.7�22.1
485,University of Bucharest,Romania,"30,192",17.5,2%,16.1,10.7�22.1
485,Federal University of Itajub�,Brazil,"9,449",18.6,1%,16.1,10.7�22.1
485,University of Pardubice,Czech Republic,"7,266",13.7,7%,16.1,10.7�22.1
486,Federal University of Ouro Preto,Brazil,"13,823",16.3,1%,16,10.7�22.1
486,Mendel University in Brno,Czech Republic,"7,215",14.4,16%,16,10.7�22.1
486,"University of the North, Colombia",Colombia,"14,228",20.5,3%,16,10.7�22.1
486,PMAS Arid Agriculture University Rawalpindi,Pakistan,"12,452",52.1,0%,16,10.7�22.1
486,Yeditepe University,Turkey,"19,508",37.4,2%,16,10.7�22.1
487,Grigore T. Popa University of Medicine and Pharmacy,Romania,"9,375",11.1,28%,15.9,10.7�22.1
487,Siksha �O� Anusandhan,India,"11,703",9.9,0%,15.9,10.7�22.1
487,Tottori University,Japan,"6,096",7.5,2%,15.9,10.7�22.1
488,Tamkang University,Taiwan,"26,032",24.7,8%,15.8,10.7�22.1
488,University of Tarapac�,Chile,"8,708",25.1,2%,15.8,10.7�22.1
489,Dokuz Eyl�l University,Turkey,"62,844",19.3,2%,15.7,10.7�22.1
489,Shibaura Institute of Technology Tokyo,Japan,"7,886",24,16%,15.7,10.7�22.1
489,State University of Santa Cruz,Brazil,"3,954",4.7,0%,15.7,10.7�22.1
489,Taras Shevchenko National University of Kyiv,Ukraine,"23,229",8.8,3%,15.7,10.7�22.1
489,Vietnam National University (Ho Chi Minh City),Vietnam,"63,479",21.7,1%,15.7,10.7�22.1
490,Federal University of Esp�rito Santo,Brazil,"24,924",13.3,1%,15.6,10.7�22.1
491,Alzahra University,Iran,"10,110",22.5,1%,15.5,10.7�22.1
491,Ankara University,Turkey,"69,737",19.1,4%,15.5,10.7�22.1
491,Autonomous University of Quer�taro,Mexico,"22,058",39.9,1%,15.5,10.7�22.1
491,"University of Economics, Prague",Czech Republic,"14,011",28.1,23%,15.5,10.7�22.1
491,Yanshan University,China,"32,748",15.3,1%,15.5,10.7�22.1
492,Amity University,India,"29,623",15,4%,15.4,10.7�22.1
492,University of Hradec Kr�lov�,Czech Republic,"6,611",15.1,4%,15.4,10.7�22.1
492,University of Montenegro,Montenegro,"19,171",27.3,2%,15.4,10.7�22.1
493,Federal University of Health Sciences of Porto Alegre (UFCSPA),Brazil,"3,621",10.7,2%,15.3,10.7�22.1
494,Chubu University,Japan,"12,533",24.1,1%,15.2,10.7�22.1
494,Gaziantep University,Turkey,"37,903",38.1,6%,15.2,10.7�22.1
494,SRM Institute of Science and Technology,India,"51,031",15.6,2%,15.2,10.7�22.1
494,Technical University of Liberec,Czech Republic,"5,321",9.5,12%,15.2,10.7�22.1
495,Autonomous University of Yucat�n,Mexico,"15,206",13.6,0%,15.1,10.7�22.1
495,University of Guanajuato,Mexico,"26,034",19.8,3%,15.1,10.7�22.1
495,Iwate University,Japan,"5,516",13.8,3%,15.1,10.7�22.1
495,Technical University of Cluj-Napoca,Romania,"19,745",17.9,1%,15.1,10.7�22.1
496,Akita University,Japan,"4,942",9.8,4%,15,10.7�22.1
496,Federal University of Santa Maria,Brazil,"27,285",14.1,0%,15,10.7�22.1
496,Gazi University,Turkey,"77,346",30.3,3%,15,10.7�22.1
496,Moscow Aviation Institute,Russian Federation,"15,248",11.7,9%,15,10.7�22.1
496,Multimedia University,Malaysia,"11,080",13.3,9%,15,10.7�22.1
496,Siberian Federal University,Russian Federation,"23,800",16.7,4%,15,10.7�22.1
496,Tunghai University,Taiwan,"15,704",26.8,10%,15,10.7�22.1
496,Yarmouk University,Jordan,"35,353",30.4,9%,15,10.7�22.1
497,Ege University,Turkey,"46,056",21,3%,14.9,10.7�22.1
497,University of ?�d?,Poland,"31,192",14.1,5%,14.9,10.7�22.1
497,Sel�uk University,Turkey,"48,591",19.4,4%,14.9,10.7�22.1
497,Srinakharinwirot University,Thailand,"22,247",17.4,0%,14.9,10.7�22.1
498,Universiti Malaysia Sarawak (UNIMAS),Malaysia,"15,973",18.8,6%,14.8,10.7�22.1
498,Sechenov University,Russian Federation,"15,354",8.2,16%,14.8,10.7�22.1
498,Universiti Teknologi MARA,Malaysia,"54,483",17.1,0%,14.8,10.7�22.1
499,Naresuan University,Thailand,"22,863",15.6,1%,14.7,10.7�22.1
499,West University of Timi?oara,Romania,"13,550",18,4%,14.7,10.7�22.1
500,University of Fukui,Japan,"5,020",9.3,4%,14.6,10.7�22.1
500,Hashemite University,Jordan,"15,654",17.8,7%,14.6,10.7�22.1
500,Kwansei Gakuin University,Japan,"24,766",23.8,3%,14.6,10.7�22.1
501,Alexandru Ioan Cuza University,Romania,"23,124",18.1,6%,14.5,10.7�22.1
501,Cochin University of Science and Technology,India,"8,271",18.5,0%,14.5,10.7�22.1
501,Gubkin Russian State University of Oil and Gas,Russian Federation,"8,406",11.8,7%,14.5,10.7�22.1
501,Kansai University,Japan,"30,346",11.2,3%,14.5,10.7�22.1
501,Slovak University of Agriculture in Nitra,Slovakia,"6,570",14.1,2%,14.5,10.7�22.1
501,PSG College of Technology,India,"8,325",14.6,0%,14.5,10.7�22.1
501,Shahed University,Iran,"6,350",19.4,0%,14.5,10.7�22.1
502,University of Biskra,Algeria,"34,037",24.5,1%,14.4,10.7�22.1
502,University of Colombo,Sri Lanka,"22,322",29.6,1%,14.4,10.7�22.1
502,Polytechnic University of Bucharest,Romania,"29,437",13.5,3%,14.4,10.7�22.1
503,University of Hyogo,Japan,"6,566",12.8,3%,14.3,10.7�22.1
503,Silpakorn University,Thailand,"24,542",19.8,3%,14.3,10.7�22.1
504,Autonomous University of San Luis Potosi,Mexico,"32,012",9.5,1%,14.2,10.7�22.1
504,University of Constantine 1,Algeria,"35,382",20.5,0%,14.2,10.7�22.1
504,Federal University of Par�,Brazil,"48,114",19.6,0%,14.2,10.7�22.1
504,GITAM University,India,"17,226",14.2,2%,14.2,10.7�22.1
504,Latvia University of Life Sciences and Technologies,Latvia,"4,216",36.9,1%,14.2,10.7�22.1
504,Polytechnic University of Timi?oara,Romania,"12,646",20.4,3%,14.2,10.7�22.1
505,Kazan National Research Technological University,Russian Federation,"15,260",10.7,11%,14.1,10.7�22.1
505,Maharaja Sayajirao University of Baroda,India,"39,252",27.2,0%,14.1,10.7�22.1
505,Mahasarakham University,Thailand,"38,192",29.3,0%,14.1,10.7�22.1
505,Meiji University,Japan,"33,309",11.7,4%,14.1,10.7�22.1
506,Meijo University,Japan,"15,412",31.4,1%,14,10.7�22.1
506,Moscow Power Engineering Institute,Russian Federation,"11,422",14.7,10%,14,10.7�22.1
506,University of South China,China,"21,401",10,0%,14,10.7�22.1
507,"University of the Andes, Venezuela",Venezuela,"42,198",16.8,0%,13.9,10.7�22.1
507,Ufa State Aviation Technical University,Russian Federation,"14,111",5.6,1%,13.9,10.7�22.1
508,Ac?badem University,Turkey,"2,342",4.3,2%,13.8,10.7�22.1
508,National Polytechnic University (IPN),Mexico,"177,983",10.8,0%,13.8,10.7�22.1
508,Pontifical Bolivarian University (UPB) � Medell�n,Colombia,"15,118",12.6,1%,13.8,10.7�22.1
508,"University of Veterinary and Animal Sciences, Lahore",Pakistan,"5,794",28.5,1%,13.8,10.7�22.1
509,Ivan Franko National University of Lviv,Ukraine,"16,220",8.6,1%,13.7,10.7�22.1
509,Ming Chuan University,Taiwan,"18,590",22.7,12%,13.7,10.7�22.1
509,National Chin-Yi University of Technology,Taiwan,"7,158",24.9,4%,13.7,10.7�22.1
509,University of Science and Technology of Oran Mohamed-Boudiaf,Algeria,"22,049",11.7,2%,13.7,10.7�22.1
509,State University of Maring�,Brazil,"22,620",12.5,1%,13.7,10.7�22.1
509,Tokat Gaziosmanpa?a University,Turkey,"23,679",20.9,2%,13.7,10.7�22.1
510,Akdeniz University,Turkey,"42,862",35.9,1%,13.6,10.7�22.1
510,Autonomous University of Puebla,Mexico,"69,982",33.2,1%,13.6,10.7�22.1
510,Michoac�n University of San Nicol�s of Hidalgo,Mexico,"40,381",30.2,1%,13.6,10.7�22.1
510,National University of Kaohsiung,Taiwan,"5,550",23.3,4%,13.6,10.7�22.1
511,Autonomous University of Sinaloa,Mexico,"72,792",21.5,0%,13.5,10.7�22.1
511,National Chiayi University,Taiwan,"12,219",26.3,3%,13.5,10.7�22.1
512,Pirogov Russian National Research Medical University,Russian Federation,"8,078",6.3,6%,13.4,10.7�22.1
513,University of B�o-B�o,Chile,"12,955",24.7,1%,13.3,10.7�22.1
513,Kanagawa University,Japan,"18,104",14.6,3%,13.3,10.7�22.1
513,Kaunas University of Technology,Lithuania,"9,956",14.7,6%,13.3,10.7�22.1
513,Sathyabama Institute of Science and Technology,India,"14,381",16.9,1%,13.3,10.7�22.1
514,Ba?kent University,Turkey,"12,516",11,0%,13.2,10.7�22.1
514,Kogakuin University,Japan,"6,505",17.4,1%,13.2,10.7�22.1
514,Tokyo University of Agriculture,Japan,"12,221",33.9,2%,13.2,10.7�22.1
515,Federal University of Alagoas,Brazil,"24,077",13.2,0%,13.1,10.7�22.1
515,Ibaraki University,Japan,"8,181",15.2,3%,13.1,10.7�22.1
515,King Mongkut's University of Technology North Bangkok,Thailand,"26,846",24.9,0%,13.1,10.7�22.1
515,University of Sciences and Technology Houari Boumediene,Algeria,"41,865",22.5,1%,13.1,10.7�22.1
516,Federal Rural University of the Semi-Arid Region,Brazil,"5,872",7.7,0%,13,10.7�22.1
516,University of Sargodha,Pakistan,"26,206",34,0%,13,10.7�22.1
516,Voronezh State University,Russian Federation,"15,246",11,10%,13,10.7�22.1
517,Doshisha University,Japan,"28,309",18.8,4%,12.9,10.7�22.1
517,University of Guadalajara,Mexico,"123,932",55.6,0%,12.9,10.7�22.1
517,Ivane Javakhishvili Tbilisi State University,Georgia,"19,670",23.9,2%,12.9,10.7�22.1
517,Utsunomiya University,Japan,"4,872",13.4,4%,12.9,10.7�22.1
518,Autonomous University of Nuevo Le�n,Mexico,"207,520",54.1,0%,12.8,10.7�22.1
518,Chaoyang University of Technology,Taiwan,"16,787",41.9,8%,12.8,10.7�22.1
518,National Technical University Kharkiv Polytechnic Institute,Ukraine,"13,411",8.4,9%,12.8,10.7�22.1
519,Tamil Nadu Agricultural University,India,"6,279",7.6,0%,12.7,10.7�22.1
520,Tokyo City University,Japan,"7,481",14.9,1%,12.6,10.7�22.1
521,M'Hamed Bougara University of Boumerd�s,Algeria,"31,075",21.1,0%,12.5,10.7�22.1
521,Perm National Research Polytechnic University,Russian Federation,"8,922",9,7%,12.5,10.7�22.1
522,University of Brawijaya,Indonesia,"52,975",18.9,1%,12.4,10.7�22.1
523,Federal University of Technology � Paran�,Brazil,"35,177",14,1%,12.3,10.7�22.1
523,National University of the South,Argentina,"20,987",16,%,12.3,10.7�22.1
523,Toyo University,Japan,"32,404",30.5,5%,12.3,10.7�22.1
524,Autonomous University of Baja California,Mexico,"59,507",17.7,2%,12.2,10.7�22.1
524,Istanbul Medipol University,Turkey,"26,215",29.4,2%,12.2,10.7�22.1
525,Government College University Lahore,Pakistan,"9,986",24.1,1%,12.1,10.7�22.1
525,University of Sonora,Mexico,"29,921",20.9,1%,12.1,10.7�22.1
525,Western Paran� State University (Unioeste),Brazil,"11,927",9.1,0%,12.1,10.7�22.1
526,Autonomous University of Hidalgo State (UAEH),Mexico,"34,995",18.2,1%,12,10.7�22.1
526,Autonomous University of the State of Mexico,Mexico,"57,588",22.2,1%,12,10.7�22.1
526,University of Birjand,Iran,"11,000",24.4,1%,12,10.7�22.1
527,Ondokuz Mayis University,Turkey,"36,179",33,6%,11.9,10.7�22.1
528,Perm State University,Russian Federation,"9,252",10.5,1%,11.7,10.7�22.1
529,Federal University of Mato Grosso do Sul,Brazil,"25,018",18,0%,11.5,10.7�22.1
529,MIREA - Russian Technological University,Russian Federation,"19,965",17,3%,11.5,10.7�22.1
529,S�leyman Demirel University,Turkey,"46,705",27.5,3%,11.5,10.7�22.1
530,Chiba Institute of Technology,Japan,"9,763",30.4,1%,11.4,10.7�22.1
531,Cear� State University,Brazil,"20,174",17.8,0%,11.3,10.7�22.1
532,Pontifical Catholic University of Minas Gerais,Brazil,"34,101",21.3,0%,11.2,10.7�22.1
533,Bashkir State University,Russian Federation,"15,236",11.1,3%,11.1,10.7�22.1
534,University of Caxias do Sul,Brazil,"17,101",24.9,0%,11,10.7�22.1
535,Tokyo Denki University,Japan,"9,285",25.6,2%,10.7,10.7�22.1
