,Rank_Char,Score_Rank,University,Country,Number_students,Numb_students_per_Staff,International_Students,Percentage_Female,Percentage_Male,Teaching,Research,Citations,Industry_Income,International_Outlook,Score_Result,Overall_Ranking
786,601�800,364,Jikei University School of Medicine,Japan,"1,078",0.9,1%,47%,53%,28.4,8.6,51.4,38.3,15.9,28.7,28.3�35.2
787,601�800,364,University of Westminster,United Kingdom,"16,401",17.4,46%,60%,40%,18.2,16.2,36.7,34.8,86.7,28.7,28.3�35.2
788,601�800,365,Hiroshima University,Japan,"15,077",9.0,10%,36%,64%,28.9,22.4,31.5,49.9,33.7,28.6,28.3�35.2
789,601�800,365,Middle East Technical University,Turkey,"27,455",31.6,6%,44%,56%,28.7,23.2,30.7,62.1,30.4,28.6,28.3�35.2
790,601�800,366,The University of Aizu,Japan,"1,165",10.8,5%,11%,89%,20.8,12.5,41.7,36.0,68.3,28.5,28.3�35.2
791,601�800,366,University of International Business and Economics,China,"15,775",17.4,18%,66%,34%,25.3,16.1,35.2,35.7,61.5,28.5,28.3�35.2
792,601�800,366,Jamia Millia Islamia,India,"10,653",9.7,3%,40%,60%,29.4,8.7,47.6,35.2,24.9,28.5,28.3�35.2
793,601�800,366,Waseda University,Japan,"48,839",14.1,10%,38%,62%,31.3,22.8,28.2,38.1,38.0,28.5,28.3�35.2
794,601�800,367,University of Indonesia,Indonesia,"41,170",9.9,11%,65%,35%,38.7,19.2,16.7,81.6,53.7,28.4,28.3�35.2
795,601�800,367,Portland State University,United States,"20,219",18.4,9%,55%,45%,21.1,18.4,44.6,35.7,30.4,28.4,28.3�35.2
796,601�800,367,Sidi Mohamed Ben Abdellah University,Morocco,"90,736",57.1,2%,42%,58%,25.2,7.6,53.2,34.4,23.6,28.4,28.3�35.2
797,601�800,367,University of Technology of Compi�gne,France,"4,229",15.4,23%,37%,63%,23.2,10.1,37.2,42.6,82.4,28.4,28.3�35.2
798,601�800,368,East China University of Science and Technology,China,"25,519",15.6,2%,43%,57%,22.0,19.1,44.0,56.1,17.9,28.3,28.3�35.2
799,601�800,368,ISCTE-University Institute of Lisbon,Portugal,"8,898",24.2,12%,50%,50%,23.0,26.4,29.3,39.8,49.3,28.3,28.3�35.2
800,601�800,368,Kurume University,Japan,"4,850",7.3,2%,39%,61%,21.5,10.1,54.5,36.5,21.0,28.3,28.3�35.2
801,601�800,368,"Lumi�re University, Lyon 2",France,"25,134",51.1,19%,72%,28%,28.8,18.1,29.0,34.7,62.4,28.3,28.3�35.2
802,601�800,368,University of Minho,Portugal,"18,066",17.9,10%,54%,46%,22.5,19.4,34.6,62.6,50.3,28.3,28.3�35.2
803,801�1000,369,Carlos III University of Madrid,Spain,"17,265",11.0,15%,43%,57%,24.4,16.3,34.9,38.2,60.2,28.2,22.2�28.2
804,801�1000,369,Edinburgh Napier University,United Kingdom,"10,668",18.8,33%,55%,45%,16.7,13.9,40.4,35.6,80.0,28.2,22.2�28.2
805,801�1000,369,Marquette University,United States,"10,472",12.0,4%,53%,47%,36.0,14.4,34.3,36.3,24.6,28.2,22.2�28.2
806,801�1000,369,Nanjing Tech University,China,"33,175",13.9,2%,0%,0%,17.7,12.1,53.0,59.7,24.3,28.2,22.2�28.2
807,801�1000,370,Fuzhou University,China,"34,979",15.9,2%,42%,58%,16.6,12.1,54.6,49.5,25.6,28.1,22.2�28.2
808,801�1000,370,National Institute of Technology Rourkela,India,"5,851",18.8,4%,18%,82%,26.4,15.1,44.8,37.5,17.1,28.1,22.2�28.2
809,801�1000,370,University of P�cs,Hungary,"16,859",11.3,22%,56%,44%,19.6,16.1,40.9,37.5,55.9,28.1,22.2�28.2
810,801�1000,371,University of Deusto,Spain,"9,209",21.8,11%,60%,40%,21.5,17.6,39.6,38.1,45.7,28.0,22.2�28.2
811,801�1000,371,Pablo de Olavide University,Spain,"12,113",14.4,18%,59%,41%,21.5,14.2,42.0,35.2,50.2,28.0,22.2�28.2
812,801�1000,371,University of Seville,Spain,"62,811",20.6,6%,53%,47%,25.4,18.7,36.5,36.6,38.2,28.0,22.2�28.2
813,801�1000,371,University of Texas at El Paso,United States,"17,089",23.2,8%,53%,47%,21.0,22.9,36.3,34.4,40.7,28.0,22.2�28.2
814,801�1000,372,Guangdong University of Technology,China,"43,815",19.7,0%,30%,70%,14.2,13.1,54.6,57.3,25.8,27.9,22.2�28.2
815,801�1000,372,Hyogo College of Medicine,Japan,888,2.0,1%,36%,64%,30.2,12.4,43.5,34.4,16.3,27.9,22.2�28.2
816,801�1000,372,University of Lagos,Nigeria,"34,056",20.3,0%,46%,54%,15.5,9.0,58.7,34.5,27.4,27.9,22.2�28.2
817,801�1000,372,Nanjing Agricultural University,China,"25,963",15.9,3%,56%,44%,23.4,17.2,43.2,47.4,21.2,27.9,22.2�28.2
818,801�1000,373,University of the Aegean,Greece,"13,040",41.3,1%,57%,43%,18.1,17.8,44.3,37.0,37.5,27.8,22.2�28.2
819,801�1000,373,Athens University of Economics and Business,Greece,"9,678",44.4,5%,47%,53%,17.8,21.2,39.3,37.8,45.4,27.8,22.2�28.2
820,801�1000,373,Chang Gung University,Taiwan,"7,556",12.3,5%,46%,54%,23.3,26.3,29.8,84.9,24.5,27.8,22.2�28.2
821,801�1000,373,Federal University of Rio de Janeiro,Brazil,"48,675",12.3,2%,53%,47%,34.4,22.0,26.1,35.5,28.7,27.8,22.2�28.2
822,801�1000,373,University of Salford,United Kingdom,"15,356",17.0,22%,52%,48%,18.7,14.8,38.7,34.8,70.1,27.8,22.2�28.2
823,801�1000,374,Saint-Petersburg Mining University,Russian Federation,"7,298",11.1,11%,40%,60%,20.2,10.3,48.9,71.1,28.1,27.7,22.2�28.2
824,801�1000,374,University of Zaragoza,Spain,"28,211",10.3,6%,54%,46%,22.0,13.4,43.8,38.6,39.4,27.7,22.2�28.2
825,801�1000,375,University of Bradford,United Kingdom,"8,917",17.7,28%,56%,44%,19.3,16.4,33.0,36.9,81.2,27.6,22.2�28.2
826,801�1000,375,Florida Atlantic University,United States,"23,658",18.3,10%,60%,40%,21.0,19.1,37.5,37.9,44.6,27.6,22.2�28.2
827,801�1000,375,Jadavpur University,India,"11,528",18.4,1%,32%,68%,33.8,22.3,28.5,40.8,15.4,27.6,22.2�28.2
828,801�1000,375,Jinan University,China,"34,904",14.0,34%,60%,40%,21.6,14.9,38.5,40.4,54.6,27.6,22.2�28.2
829,801�1000,375,University of Northern British Columbia (UNBC),Canada,"2,733",14.0,8%,62%,38%,19.3,18.5,42.0,34.8,37.3,27.6,22.2�28.2
830,801�1000,375,Southwestern University of Finance and Economics,China,"22,283",15.9,2%,63%,37%,18.1,11.6,48.0,37.1,44.7,27.6,22.2�28.2
831,801�1000,376,University of Roehampton,United Kingdom,"7,665",16.3,28%,71%,29%,18.7,19.9,31.3,34.5,76.0,27.5,22.2�28.2
832,801�1000,376,University of Science and Technology Beijing,China,"24,232",14.7,4%,37%,63%,27.2,25.2,29.5,54.4,20.3,27.5,22.2�28.2
833,801�1000,376,University of South Bohemia in ?esk� Bud?jovice,Czech Republic,"9,738",15.2,5%,70%,30%,17.7,13.3,46.1,34.5,47.3,27.5,22.2�28.2
834,801�1000,377,American University in Cairo,Egypt,"5,936",13.7,5%,55%,45%,27.0,25.1,20.2,35.5,64.1,27.4,22.2�28.2
835,801�1000,377,Chiba University,Japan,"13,764",9.8,5%,38%,62%,28.7,19.1,32.8,51.4,25.9,27.4,22.2�28.2
836,801�1000,377,Polytechnic University of Valencia,Spain,"21,119",10.0,14%,38%,62%,22.1,11.8,41.3,44.8,50.0,27.4,22.2�28.2
837,801�1000,378,"Asia University, Taiwan",Taiwan,"11,779",29.8,5%,61%,39%,17.3,33.7,23.0,100.0,34.1,27.3,22.2�28.2
838,801�1000,378,"China University of Geosciences, Wuhan",China,"28,934",16.7,4%,0%,0%,20.5,17.2,43.1,45.6,25.5,27.3,22.2�28.2
839,801�1000,378,Mississippi State University,United States,"26,121",19.0,3%,51%,49%,21.8,15.8,43.6,40.3,25.9,27.3,22.2�28.2
840,801�1000,378,Northeast Normal University,China,"25,425",14.7,2%,73%,27%,24.3,10.3,48.6,37.1,18.3,27.3,22.2�28.2
841,801�1000,378,Technical University of Madrid,Spain,"40,592",14.0,13%,32%,68%,22.6,14.9,37.7,42.4,49.1,27.3,22.2�28.2
842,801�1000,379,University of B�ja�a,Algeria,"43,026",25.4,0%,60%,40%,16.4,7.4,53.3,34.4,43.1,27.2,22.2�28.2
843,801�1000,380,Benha University,Egypt,"97,843",30.5,5%,38%,62%,14.8,7.5,54.6,35.6,42.5,27.1,22.2�28.2
844,801�1000,380,Chulalongkorn University,Thailand,"38,531",14.0,4%,59%,41%,31.5,21.7,22.2,64.8,37.8,27.1,22.2�28.2
845,801�1000,380,University of East London,United Kingdom,"10,302",17.2,30%,63%,37%,20.4,14.5,32.8,34.4,78.6,27.1,22.2�28.2
846,801�1000,380,Kingston University,United Kingdom,"15,700",17.6,36%,57%,43%,17.6,15.6,33.3,34.7,84.2,27.1,22.2�28.2
847,801�1000,380,Rochester Institute of Technology,United States,"13,996",15.7,18%,36%,64%,20.0,18.1,39.0,35.9,41.6,27.1,22.2�28.2
848,801�1000,381,University of Chile,Chile,"35,447",15.0,6%,47%,53%,23.2,17.1,33.9,34.5,51.2,27.0,22.2�28.2
849,801�1000,381,China University of Mining and Technology,China,"47,225",18.6,2%,32%,68%,19.9,13.6,47.4,52.8,18.4,27.0,22.2�28.2
850,801�1000,381,Chongqing University,China,"44,394",16.0,4%,0%,0%,23.2,21.3,35.2,60.3,21.4,27.0,22.2�28.2
851,801�1000,381,Ilmenau University of Technology,Germany,"5,807",17.7,22%,27%,73%,25.1,16.8,29.9,50.7,55.5,27.0,22.2�28.2
852,801�1000,381,Karlstad University,Sweden,"8,552",12.8,%,63%,37%,16.8,13.2,47.6,35.2,37.2,27.0,22.2�28.2
853,801�1000,382,Ajou University,South Korea,"9,906",11.3,7%,0%,0%,23.9,23.4,29.8,60.9,30.1,26.9,22.2�28.2
854,801�1000,382,University of Algarve,Portugal,"7,780",12.9,16%,58%,42%,17.3,13.5,40.2,35.3,63.1,26.9,22.2�28.2
855,801�1000,382,"International Islamic University, Islamabad",Pakistan,"30,614",19.7,8%,50%,50%,14.4,7.5,53.1,34.4,46.6,26.9,22.2�28.2
856,801�1000,382,Lebanese American University,Lebanon,"7,866",13.4,18%,50%,50%,30.5,10.1,25.1,34.8,84.7,26.9,22.2�28.2
857,801�1000,382,Shahid Beheshti University,Iran,"18,403",21.4,2%,51%,49%,22.1,19.0,38.0,66.9,19.6,26.9,22.2�28.2
858,801�1000,382,Shanghai University of Finance and Economics (SUFE),China,"15,130",14.5,5%,0%,0%,27.6,14.1,32.7,38.2,48.8,26.9,22.2�28.2
859,801�1000,382,Shantou University,China,"10,305",11.7,1%,50%,50%,22.0,14.2,39.5,44.1,41.8,26.9,22.2�28.2
860,801�1000,383,Aligarh Muslim University,India,"18,783",13.5,2%,38%,62%,29.0,10.4,41.1,34.5,23.6,26.8,22.2�28.2
861,801�1000,384,Sogang University,South Korea,"9,559",22.9,11%,45%,55%,24.4,28.2,23.6,47.7,34.9,26.7,22.2�28.2
862,801�1000,384,Vilnius University,Lithuania,"16,216",10.8,9%,65%,35%,19.9,14.3,37.1,46.6,55.6,26.7,22.2�28.2
863,801�1000,384,Yeungnam University,South Korea,"20,135",14.8,5%,50%,50%,18.4,12.8,45.5,40.0,36.4,26.7,22.2�28.2
864,801�1000,385,Al-Balqa Applied University,Jordan,"33,918",31.3,4%,55%,45%,11.9,8.9,52.8,40.5,46.4,26.6,22.2�28.2
865,801�1000,385,"China University of Geosciences, Beijing",China,"17,752",15.2,1%,35%,65%,24.7,14.2,39.7,43.0,25.3,26.6,22.2�28.2
866,801�1000,385,RUDN University,Russian Federation,"19,803",11.6,29%,60%,40%,36.3,11.3,25.2,37.0,51.6,26.6,22.2�28.2
867,801�1000,386,Kyungpook National University,South Korea,"24,155",23.5,6%,43%,57%,24.5,28.0,25.0,43.4,29.3,26.5,22.2�28.2
868,801�1000,386,Shanghai University,China,"36,637",11.3,6%,49%,51%,21.2,24.8,29.6,60.0,31.0,26.5,22.2�28.2
869,801�1000,386,Sheffield Hallam University,United Kingdom,"25,119",17.0,13%,55%,45%,17.5,13.2,41.4,34.8,52.9,26.5,22.2�28.2
870,801�1000,387,Sri Venkateswara University,India,"7,832",15.5,0%,41%,59%,37.3,10.0,32.6,35.0,20.4,26.4,22.2�28.2
871,801�1000,388,University of Bras�lia,Brazil,"44,074",15.2,2%,51%,49%,25.8,14.4,36.8,34.5,30.9,26.3,22.2�28.2
872,801�1000,388,University of C�rdoba,Spain,"17,406",15.1,8%,56%,44%,21.2,16.6,36.4,37.1,41.9,26.3,22.2�28.2
873,801�1000,388,University of Nairobi,Kenya,"69,456",39.3,1%,36%,64%,14.6,10.2,48.3,34.8,47.0,26.3,22.2�28.2
874,801�1000,389,Kyoto Prefectural University of Medicine,Japan,"1,330",3.4,1%,46%,54%,32.6,13.3,33.7,44.2,16.1,26.2,22.2�28.2
875,801�1000,389,Niigata University,Japan,"12,158",7.9,2%,38%,62%,23.9,13.0,41.3,40.0,23.3,26.2,22.2�28.2
876,801�1000,389,University of Szeged,Hungary,"19,700",12.5,16%,57%,43%,21.8,12.4,36.6,36.5,54.4,26.2,22.2�28.2
877,801�1000,390,University of Central Lancashire,United Kingdom,"18,824",16.5,18%,58%,42%,15.7,12.7,39.7,34.8,64.6,26.1,22.2�28.2
878,801�1000,390,National Sun Yat-Sen University,Taiwan,"9,190",13.2,6%,39%,61%,24.4,28.0,21.9,58.9,30.6,26.1,22.2�28.2
879,801�1000,391,Rikkyo University,Japan,"20,183",14.1,4%,53%,47%,16.6,8.9,47.5,34.8,42.7,26.0,22.2�28.2
880,801�1000,392,Bucharest University of Economic Studies,Romania,"22,022",14.8,3%,71%,29%,15.4,10.0,53.1,34.8,19.4,25.9,22.2�28.2
881,801�1000,392,Cardiff Metropolitan University,United Kingdom,"8,661",16.5,17%,55%,45%,16.5,10.8,41.0,34.7,61.0,25.9,22.2�28.2
882,801�1000,392,University of Las Palmas de Gran Canaria,Spain,"18,714",17.1,7%,56%,44%,17.8,11.9,44.4,34.4,36.8,25.9,22.2�28.2
883,801�1000,392,Shiraz University,Iran,"14,286",20.6,0%,49%,51%,24.8,25.0,27.2,57.0,18.1,25.9,22.2�28.2
884,801�1000,392,Teesside University,United Kingdom,"11,919",18.3,11%,56%,44%,15.5,10.6,43.9,34.8,53.7,25.9,22.2�28.2
885,801�1000,393,Florida Institute of Technology,United States,"5,344",14.1,33%,34%,66%,22.7,14.6,31.4,37.7,56.8,25.8,22.2�28.2
886,801�1000,394,Federal University of Pelotas,Brazil,"23,198",17.4,0%,57%,43%,17.9,11.0,48.6,34.4,20.0,25.6,22.2�28.2
887,801�1000,394,Leeds Beckett University,United Kingdom,"19,726",19.5,12%,51%,49%,16.6,13.9,39.5,35.0,49.8,25.6,22.2�28.2
888,801�1000,394,National Central University,Taiwan,"10,838",9.4,10%,35%,65%,25.0,22.6,22.1,65.6,40.8,25.6,22.2�28.2
889,801�1000,394,Normandy University,France,"68,013",20.3,11%,55%,45%,17.4,12.9,38.8,35.8,53.3,25.6,22.2�28.2
890,801�1000,394,Staffordshire University,United Kingdom,"8,558",14.8,12%,49%,51%,16.8,9.8,42.8,34.6,52.2,25.6,22.2�28.2
891,801�1000,394,Tallinn University,Estonia,"7,681",27.2,12%,73%,27%,16.9,20.1,29.5,38.2,63.0,25.6,22.2�28.2
892,801�1000,394,University of Vigo,Spain,"18,652",16.4,5%,50%,50%,17.7,14.6,39.5,38.4,41.6,25.6,22.2�28.2
893,801�1000,394,VIT University,India,"33,380",19.9,1%,25%,75%,20.5,12.6,44.0,36.3,20.3,25.6,22.2�28.2
894,801�1000,395,Juntendo University,Japan,"4,653",3.8,2%,53%,47%,34.6,13.5,27.8,47.4,20.4,25.5,22.2�28.2
895,801�1000,395,Lviv Polytechnic National University,Ukraine,"21,560",10.5,1%,41%,59%,17.9,8.7,49.5,34.7,24.4,25.5,22.2�28.2
896,801�1000,395,"National Institute of Technology, Tiruchirappalli",India,"6,081",19.1,8%,20%,80%,25.0,17.4,32.8,51.9,22.1,25.5,22.2�28.2
897,801�1000,395,The New School,United States,"10,434",9.4,35%,71%,29%,23.9,15.2,30.2,38.4,50.3,25.5,22.2�28.2
898,801�1000,395,Osmania University,India,"12,454",17.8,2%,31%,69%,36.0,10.2,31.5,39.6,15.4,25.5,22.2�28.2
899,801�1000,396,Istanbul University,Turkey,"122,002",59.7,6%,51%,49%,25.8,24.4,23.6,49.8,27.1,25.4,22.2�28.2
900,801�1000,396,University Rey Juan Carlos,Spain,"42,079",25.2,11%,58%,42%,18.6,10.8,40.9,36.7,45.5,25.4,22.2�28.2
901,801�1000,396,"Vietnam National University, Hanoi",Vietnam,"32,944",13.4,1%,54%,46%,21.9,9.1,38.8,36.5,47.4,25.4,22.2�28.2
902,801�1000,397,University of Jordan,Jordan,"30,495",16.9,16%,66%,34%,25.1,10.2,29.1,39.3,67.2,25.3,22.2�28.2
903,801�1000,398,Capital Medical University,China,"13,178",6.8,5%,69%,31%,30.2,20.2,24.7,35.0,23.5,25.2,22.2�28.2
904,801�1000,398,Pontifical Catholic University of Rio Grande do Sul (PUCRS),Brazil,"16,750",22.8,0%,50%,50%,18.7,13.5,41.1,49.7,25.8,25.2,22.2�28.2
905,801�1000,398,University of Puerto Rico,Puerto Rico,"49,713",13.9,1%,58%,42%,18.1,8.5,43.7,34.9,43.7,25.2,22.2�28.2
906,801�1000,399,American University of Sharjah,United Arab Emirates,"5,652",14.0,83%,46%,54%,19.2,14.8,23.0,37.5,94.8,25.1,22.2�28.2
907,801�1000,399,Eastern Mediterranean University,Northern Cyprus,"18,865",27.1,83%,41%,59%,17.0,11.7,30.6,34.4,86.6,25.1,22.2�28.2
908,801�1000,399,Northeastern University,China,"36,015",14.5,4%,0%,0%,24.8,22.1,19.3,96.9,37.5,25.1,22.2�28.2
909,801�1000,399,S�o Paulo State University (UNESP),Brazil,"39,577",13.0,2%,51%,49%,34.4,23.0,16.8,36.9,25.1,25.1,22.2�28.2
910,801�1000,400,University of Wolverhampton,United Kingdom,"15,687",20.4,21%,61%,39%,15.8,13.3,35.0,34.5,65.3,25.0,22.2�28.2
911,801�1000,400,Wuhan University of Technology,China,"51,684",14.0,3%,30%,70%,18.8,13.4,40.8,53.8,23.1,25.0,22.2�28.2
912,801�1000,401,Babe?-Bolyai University,Romania,"37,168",24.6,4%,64%,36%,16.7,14.1,36.8,34.9,50.6,24.9,22.2�28.2
913,801�1000,401,Technological University Dublin,Ireland,"14,904",20.0,20%,43%,57%,15.7,13.3,32.9,35.1,73.0,24.9,22.2�28.2
914,801�1000,402,University of Cadiz,Spain,"19,288",19.1,8%,55%,45%,27.0,14.8,28.7,35.9,36.4,24.8,22.2�28.2
915,801�1000,402,Kaohsiung Medical University,Taiwan,"6,881",12.2,7%,56%,44%,22.5,23.3,25.9,54.8,26.0,24.8,22.2�28.2
916,801�1000,402,National Dong Hwa University,Taiwan,"10,269",18.1,9%,51%,49%,16.3,24.6,28.9,37.8,38.6,24.8,22.2�28.2
917,801�1000,402,Universiti Tenaga Nasional (UNITEN),Malaysia,"6,780",16.1,6%,38%,62%,17.9,13.8,33.9,91.5,37.1,24.8,22.2�28.2
918,801�1000,402,Tokyo Medical University,Japan,"1,350",1.6,1%,52%,48%,29.6,10.7,35.0,35.7,17.1,24.8,22.2�28.2
919,801�1000,403,Birmingham City University,United Kingdom,"19,975",18.1,23%,62%,38%,16.0,10.3,37.4,34.6,62.8,24.7,22.2�28.2
920,801�1000,403,Isfahan University of Medical Sciences,Iran,"11,340",12.3,1%,62%,38%,40.9,11.9,22.4,37.4,16.1,24.7,22.2�28.2
921,801�1000,403,K.N. Toosi University of Technology,Iran,"6,582",22.3,1%,35%,65%,24.6,23.7,25.1,46.4,19.7,24.7,22.2�28.2
922,801�1000,403,Xidian University,China,"34,140",17.1,3%,29%,71%,21.0,17.2,32.9,75.2,19.4,24.7,22.2�28.2
923,801�1000,404,University of Bedfordshire,United Kingdom,"10,808",20.0,34%,62%,38%,16.9,13.6,29.3,34.9,77.1,24.6,22.2�28.2
924,801�1000,404,University of �vora,Portugal,"6,442",12.4,12%,54%,46%,19.6,14.6,31.3,35.6,53.7,24.6,22.2�28.2
925,801�1000,404,Fu Jen Catholic University,Taiwan,"20,450",20.7,9%,60%,40%,18.7,19.9,31.3,53.5,30.4,24.6,22.2�28.2
926,801�1000,404,Kanazawa University,Japan,"10,420",9.8,5%,37%,63%,26.8,17.7,28.4,36.9,24.2,24.6,22.2�28.2
927,801�1000,404,University of Kurdistan,Iran,"9,441",28.9,1%,54%,46%,14.5,13.1,46.6,39.3,17.5,24.6,22.2�28.2
928,801�1000,404,Louisiana Tech University,United States,"11,210",22.6,4%,46%,54%,17.3,9.7,43.9,34.8,32.7,24.6,22.2�28.2
929,801�1000,405,University of Baghdad,Iraq,"66,399",10.4,0%,59%,41%,19.5,7.9,43.5,35.2,31.1,24.5,22.2�28.2
930,801�1000,405,Inha University,South Korea,"19,196",23.5,6%,39%,61%,23.8,20.7,23.8,64.0,32.1,24.5,22.2�28.2
931,801�1000,405,Polytechnic Institute of Porto,Portugal,"18,511",17.1,6%,47%,53%,13.5,8.7,48.5,34.6,32.8,24.5,22.2�28.2
932,801�1000,406,Chonnam National University,South Korea,"22,469",16.9,6%,49%,51%,21.3,20.2,29.6,38.9,27.5,24.4,22.2�28.2
933,801�1000,406,Kuwait University,Kuwait,"36,551",23.6,15%,75%,25%,19.1,9.9,31.7,37.4,69.9,24.4,22.2�28.2
934,801�1000,406,Lahore University of Management Sciences,Pakistan,"3,859",14.6,1%,41%,59%,19.5,12.7,33.9,35.1,49.0,24.4,22.2�28.2
935,801�1000,406,University of Murcia,Spain,"27,662",16.3,7%,66%,34%,22.3,13.8,32.6,35.9,38.5,24.4,22.2�28.2
936,801�1000,406,Universit� Saint-Joseph de Beyrouth,Lebanon,"7,566",19.4,5%,63%,37%,26.2,10.4,24.0,35.8,70.7,24.4,22.2�28.2
937,801�1000,407,Embry-Riddle Aeronautical University,United States,"16,340",16.8,9%,18%,82%,16.9,9.2,44.5,34.6,30.2,24.3,22.2�28.2
938,801�1000,407,Federico Santa Mar�a Technical University,Chile,"19,067",27.3,3%,24%,76%,13.6,9.8,40.2,44.9,54.5,24.3,22.2�28.2
939,801�1000,407,National Chengchi University,Taiwan,"13,558",15.6,16%,57%,43%,23.4,29.3,13.2,42.0,46.4,24.3,22.2�28.2
940,801�1000,407,Sapporo Medical University,Japan,"1,336",3.5,0%,42%,58%,29.6,11.7,32.3,44.1,15.1,24.3,22.2�28.2
941,801�1000,407,Xiangtan University,China,"31,340",21.2,1%,53%,47%,14.8,12.0,46.1,38.5,19.3,24.3,22.2�28.2
942,801�1000,408,China Pharmaceutical University,China,"16,144",18.0,3%,0%,0%,22.9,13.1,35.5,57.2,17.4,24.2,22.2�28.2
943,801�1000,408,National University of Sciences and Technology,Pakistan,"10,645",8.1,3%,33%,67%,21.1,11.7,35.1,34.8,40.0,24.2,22.2�28.2
944,801�1000,408,Okayama University,Japan,"13,099",8.0,8%,39%,61%,25.6,16.6,27.0,51.6,28.2,24.2,22.2�28.2
945,801�1000,408,Pondicherry University,India,"6,107",17.2,1%,42%,58%,36.5,19.2,18.3,34.5,14.5,24.2,22.2�28.2
946,801�1000,409,NorthWest A&F University,China,"29,327",15.3,1%,51%,49%,20.1,13.1,37.8,45.2,22.8,24.1,22.2�28.2
947,801�1000,409,University of Patras,Greece,"25,580",27.6,5%,48%,52%,16.5,11.6,39.4,39.4,37.7,24.1,22.2�28.2
948,801�1000,410,Bauman Moscow State Technical University,Russian Federation,"19,785",4.8,8%,28%,72%,34.0,17.4,16.8,61.8,26.3,24.0,22.2�28.2
949,801�1000,410,University of La Frontera,Chile,"10,437",24.6,1%,49%,51%,15.1,16.0,34.0,34.5,47.9,24.0,22.2�28.2
950,801�1000,410,Indian Institute of Technology (Indian School of Mines) Dhanbad,India,"7,833",25.1,1%,15%,85%,21.5,13.5,37.3,49.3,14.1,24.0,22.2�28.2
951,801�1000,410,University of Mazandaran,Iran,"12,942",33.7,2%,65%,35%,28.2,11.6,32.9,37.4,17.2,24.0,22.2�28.2
952,801�1000,411,Beijing Jiaotong University,China,"26,457",14.0,8%,0%,0%,23.4,23.5,20.3,65.2,28.0,23.9,22.2�28.2
953,801�1000,411,Hanoi University of Science and Technology,Vietnam,"32,161",21.4,1%,23%,77%,14.7,8.4,42.3,37.2,44.6,23.9,22.2�28.2
954,801�1000,411,Jilin University,China,"70,450",10.8,3%,47%,53%,27.3,16.2,27.4,43.3,20.4,23.9,22.2�28.2
955,801�1000,411,University of Tr�s-os-Montes and Alto Douro,Portugal,"6,793",12.1,4%,54%,46%,21.2,13.9,32.3,34.4,37.5,23.9,22.2�28.2
956,801�1000,412,Czech Technical University in Prague,Czech Republic,"19,499",10.6,19%,31%,69%,20.8,17.4,23.4,44.6,53.7,23.6,22.2�28.2
957,801�1000,412,National Taipei University of Technology,Taiwan,"9,994",15.9,8%,27%,73%,21.8,20.2,22.4,86.7,28.8,23.6,22.2�28.2
958,801�1000,412,St Marianna University School of Medicine,Japan,846,1.0,1%,36%,64%,27.0,7.9,36.9,34.6,16.0,23.6,22.2�28.2
959,801�1000,413,University of Ja�n,Spain,"16,782",20.4,10%,55%,45%,16.7,14.1,34.7,35.8,38.8,23.5,22.2�28.2
960,801�1000,413,Muroran Institute of Technology,Japan,"3,365",17.5,4%,11%,89%,15.4,9.4,42.6,37.7,30.7,23.5,22.2�28.2
961,801�1000,413,Northwest University,China,"24,237",14.8,4%,55%,45%,19.3,12.7,37.5,40.6,21.5,23.5,22.2�28.2
962,801�1000,414,University of Malaga,Spain,"35,654",12.9,9%,53%,47%,20.1,11.5,33.1,36.2,41.2,23.4,22.2�28.2
963,801�1000,414,Shanghai Maritime University,China,"23,789",17.9,3%,38%,62%,14.5,9.8,40.3,51.2,36.3,23.4,22.2�28.2
964,801�1000,414,Tshwane University of Technology,South Africa,"45,992",39.4,2%,52%,48%,14.4,7.0,42.9,36.1,43.2,23.4,22.2�28.2
965,801�1000,415,Chonbuk National University,South Korea,"20,601",20.7,5%,45%,55%,22.9,20.4,23.8,39.6,29.0,23.3,22.2�28.2
966,801�1000,415,Tallinn University of Technology,Estonia,"9,895",21.8,14%,43%,57%,17.6,13.2,27.8,47.3,60.2,23.3,22.2�28.2
967,801�1000,415,Universiti Utara Malaysia,Malaysia,"12,871",11.7,25%,65%,35%,30.9,20.8,9.3,36.8,54.3,23.3,22.2�28.2
968,801�1000,416,University of A Coru�a,Spain,"14,962",11.4,3%,52%,48%,20.3,13.7,32.5,36.3,31.6,23.2,22.2�28.2
969,801�1000,417,University of Alicante,Spain,"27,207",18.4,9%,58%,42%,20.0,14.8,28.7,37.1,41.0,23.1,22.2�28.2
970,801�1000,417,Pontifical Catholic University of Peru,Peru,"24,984",7.5,3%,47%,53%,19.9,8.6,33.8,35.9,47.4,23.1,22.2�28.2
971,801�1000,418,University of Maribor,Slovenia,"12,124",13.6,5%,55%,45%,17.0,15.8,31.0,40.0,37.9,23.0,22.2�28.2
972,801�1000,419,Aichi Medical University,Japan,"1,288",2.8,1%,58%,42%,26.0,10.8,32.4,34.4,17.4,22.9,22.2�28.2
973,801�1000,419,Ferdowsi University of Mashhad,Iran,"23,992",29.5,5%,57%,43%,25.9,18.5,23.1,41.8,21.2,22.9,22.2�28.2
974,801�1000,419,Jiangsu University,China,"35,335",9.5,5%,42%,58%,18.8,10.4,33.1,55.5,37.0,22.9,22.2�28.2
